N[-],L1[mm],TotalFinMass[kg]
24,33,0.0479571128
24,34,0.0474074495
24,35,0.0468577863
24,36,0.0463081231
24,37,0.0457584598
24,38,0.0452087966
24,39,0.0446591333
24,40,0.0441094701
24,41,0.0435598068
24,42,0.0430101436
24,43,0.0424604803
24,44,0.0419108171
24,45,0.0413611538
24,46,0.0408114906
24,47,0.0402618273
27,33,0.0535408184
27,34,0.0529099948
27,35,0.0522791711
27,36,0.0516483474
27,37,0.0510175237
27,38,0.0503867
27,39,0.0497558763
27,40,0.0491250527
27,41,0.048494229
27,42,0.0478634053
27,43,0.0472325816
27,44,0.0466017579
27,45,0.0459709342
27,46,0.0453401106
27,47,0.0447092869
30,33,0.0591255446
30,34,0.0584135914
30,35,0.0577016382
30,36,0.056989685
30,37,0.0562777318
30,38,0.0555657786
30,39,0.0548538254
30,40,0.0541418722
30,41,0.053429919
30,42,0.0527179658
30,43,0.0520060126
30,44,0.0512940594
30,45,0.0505821062
30,46,0.049870153
30,47,0.0491581998
33,33,0.0647110222
33,34,0.0639179623
33,35,0.0631249023
33,36,0.0623318424
33,37,0.0615387825
33,38,0.0607457225
33,39,0.0599526626
33,40,0.0591596027
33,41,0.0583665427
33,42,0.0575734828
33,43,0.0567804229
33,44,0.0559873629
33,45,0.055194303
33,46,0.0544012431
33,47,0.0536081831
36,33,0.0702970692
36,34,0.0694229198
36,35,0.0685487703
36,36,0.0676746209
36,37,0.0668004715
36,38,0.0659263221
36,39,0.0650521727
36,40,0.0641780233
36,41,0.0633038738
36,42,0.0624297244
36,43,0.061555575
36,44,0.0606814256
36,45,0.0598072762
36,46,0.0589331267
36,47,0.0580589773
39,33,0.0758835578
39,34,0.0749283323
39,35,0.0739731068
39,36,0.0730178813
39,37,0.0720626558
39,38,0.0711074302
39,39,0.0701522047
39,40,0.0691969792
39,41,0.0682417537
39,42,0.0672865282
39,43,0.0663313027
39,44,0.0653760771
39,45,0.0644208516
39,46,0.0634656261
39,47,0.0625104006
42,33,0.081470396
42,34,0.080434105
42,35,0.079397814
42,36,0.0783615229
42,37,0.0773252319
42,38,0.0762889409
42,39,0.0752526498
42,40,0.0742163588
42,41,0.0731800678
42,42,0.0721437768
42,43,0.0711074857
42,44,0.0700711947
42,45,0.0690349037
42,46,0.0679986126
42,47,0.0669623216
45,33,0.0870575155
45,34,0.0859401675
45,35,0.0848228195
45,36,0.0837054715
45,37,0.0825881234
45,38,0.0814707754
45,39,0.0803534274
45,40,0.0792360794
45,41,0.0781187314
45,42,0.0770013834
45,43,0.0758840353
45,44,0.0747666873
45,45,0.0736493393
45,46,0.0725319913
45,47,0.0714146433
48,33,0.0926448647
48,34,0.0914464667
48,35,0.0902480687
48,36,0.0890496706
48,37,0.0878512726
48,38,0.0866528745
48,39,0.0854544765
48,40,0.0842560785
48,41,0.0830576804
48,42,0.0818592824
48,43,0.0806608844
48,44,0.0794624863
48,45,0.0782640883
48,46,0.0770656902
48,47,0.0758672922
51,33,0.0982324041
51,34,0.0969529618
51,35,0.0956735195
51,36,0.0943940772
51,37,0.0931146349
51,38,0.0918351926
51,39,0.0905557503
51,40,0.089276308
51,41,0.0879968656
51,42,0.0867174233
51,43,0.085437981
51,44,0.0841585387
51,45,0.0828790964
51,46,0.0815996541
51,47,0.0803202118
54,33,0.103820102
54,34,0.102459621
54,35,0.101099139
54,36,0.0997386572
54,37,0.0983781755
54,38,0.0970176937
54,39,0.095657212
54,40,0.0942967302
54,41,0.0929362485
54,42,0.0915757667
54,43,0.090215285
54,44,0.0888548032
54,45,0.0874943215
54,46,0.0861338397
54,47,0.084773358
57,33,0.109407935
57,34,0.107966418
57,35,0.106524901
57,36,0.105083384
57,37,0.103641867
57,38,0.10220035
57,39,0.100758833
57,40,0.0993173154
57,41,0.0978757983
57,42,0.0964342812
57,43,0.0949927641
57,44,0.0935512469
57,45,0.0921097298
57,46,0.0906682127
57,47,0.0892266956
60,33,0.114995883
60,34,0.113473334
60,35,0.111950785
60,36,0.110428236
60,37,0.108905687
60,38,0.107383138
60,39,0.105860589
60,40,0.10433804
60,41,0.102815491
60,42,0.101292942
60,43,0.0997703925
60,44,0.0982478435
60,45,0.0967252945
60,46,0.0952027455
60,47,0.0936801964
63,33,0.120583929
63,34,0.118980351
63,35,0.117376773
63,36,0.115773195
63,37,0.114169617
63,38,0.112566039
63,39,0.110962461
63,40,0.109358883
63,41,0.107755305
63,42,0.106151727
63,43,0.104548149
63,44,0.102944571
63,45,0.101340993
63,46,0.0997374155
63,47,0.0981338376
66,33,0.12617206
66,34,0.124487456
66,35,0.122802851
66,36,0.121118247
66,37,0.119433643
66,38,0.117749039
66,39,0.116064434
66,40,0.11437983
66,41,0.112695226
66,42,0.111010622
66,43,0.109326017
66,44,0.107641413
66,45,0.105956809
66,46,0.104272205
66,47,0.1025876
69,33,0.131760265
69,34,0.129994637
69,35,0.128229009
69,36,0.12646338
69,37,0.124697752
69,38,0.122932124
69,39,0.121166495
69,40,0.119400867
69,41,0.117635239
69,42,0.11586961
69,43,0.114103982
69,44,0.112338354
69,45,0.110572726
69,46,0.108807097
69,47,0.107041469
72,33,0.137348536
72,34,0.135501886
72,35,0.133655235
72,36,0.131808585
72,37,0.129961935
72,38,0.128115284
72,39,0.126268634
72,40,0.124421983
72,41,0.122575333
72,42,0.120728682
72,43,0.118882032
72,44,0.117035382
72,45,0.115188731
72,46,0.113342081
72,47,0.11149543
24,33.5,0.0476822812
24,34.5,0.0471326179
24,35.5,0.0465829547
24,36.5,0.0460332914
24,37.5,0.0454836282
24,38.5,0.0449339649
24,39.5,0.0443843017
24,40.5,0.0438346384
24,41.5,0.0432849752
24,42.5,0.0427353119
24,43.5,0.0421856487
24,44.5,0.0416359854
24,45.5,0.0410863222
24,46.5,0.0405366589
27,33.5,0.0532254066
27,34.5,0.0525945829
27,35.5,0.0519637592
27,36.5,0.0513329356
27,37.5,0.0507021119
27,38.5,0.0500712882
27,39.5,0.0494404645
27,40.5,0.0488096408
27,41.5,0.0481788171
27,42.5,0.0475479934
27,43.5,0.0469171698
27,44.5,0.0462863461
27,45.5,0.0456555224
27,46.5,0.0450246987
30,33.5,0.058769568
30,34.5,0.0580576148
30,35.5,0.0573456616
30,36.5,0.0566337084
30,37.5,0.0559217552
30,38.5,0.055209802
30,39.5,0.0544978488
30,40.5,0.0537858956
30,41.5,0.0530739424
30,42.5,0.0523619892
30,43.5,0.051650036
30,44.5,0.0509380828
30,45.5,0.0502261296
30,46.5,0.0495141764
33,33.5,0.0643144922
33,34.5,0.0635214323
33,35.5,0.0627283724
33,36.5,0.0619353124
33,37.5,0.0611422525
33,38.5,0.0603491926
33,39.5,0.0595561326
33,40.5,0.0587630727
33,41.5,0.0579700128
33,42.5,0.0571769528
33,43.5,0.0563838929
33,44.5,0.055590833
33,45.5,0.054797773
33,46.5,0.0540047131
36,33.5,0.0698599945
36,34.5,0.0689858451
36,35.5,0.0681116956
36,36.5,0.0672375462
36,37.5,0.0663633968
36,38.5,0.0654892474
36,39.5,0.064615098
36,40.5,0.0637409485
36,41.5,0.0628667991
36,42.5,0.0619926497
36,43.5,0.0611185003
36,44.5,0.0602443509
36,45.5,0.0593702014
36,46.5,0.058496052
39,33.5,0.0754059451
39,34.5,0.0744507196
39,35.5,0.073495494
39,36.5,0.0725402685
39,37.5,0.071585043
39,38.5,0.0706298175
39,39.5,0.069674592
39,40.5,0.0687193664
39,41.5,0.0677641409
39,42.5,0.0668089154
39,43.5,0.0658536899
39,44.5,0.0648984644
39,45.5,0.0639432389
39,46.5,0.0629880133
42,33.5,0.0809522505
42,34.5,0.0799159595
42,35.5,0.0788796684
42,36.5,0.0778433774
42,37.5,0.0768070864
42,38.5,0.0757707954
42,39.5,0.0747345043
42,40.5,0.0736982133
42,41.5,0.0726619223
42,42.5,0.0716256312
42,43.5,0.0705893402
42,44.5,0.0695530492
42,45.5,0.0685167581
42,46.5,0.0674804671
45,33.5,0.0864988415
45,34.5,0.0853814935
45,35.5,0.0842641455
45,36.5,0.0831467974
45,37.5,0.0820294494
45,38.5,0.0809121014
45,39.5,0.0797947534
45,40.5,0.0786774054
45,41.5,0.0775600574
45,42.5,0.0764427094
45,43.5,0.0753253613
45,44.5,0.0742080133
45,45.5,0.0730906653
45,46.5,0.0719733173
48,33.5,0.0920456657
48,34.5,0.0908472677
48,35.5,0.0896488696
48,36.5,0.0884504716
48,37.5,0.0872520736
48,38.5,0.0860536755
48,39.5,0.0848552775
48,40.5,0.0836568794
48,41.5,0.0824584814
48,42.5,0.0812600834
48,43.5,0.0800616853
48,44.5,0.0788632873
48,45.5,0.0776648893
48,46.5,0.0764664912
51,33.5,0.0975926829
51,34.5,0.0963132406
51,35.5,0.0950337983
51,36.5,0.093754356
51,37.5,0.0924749137
51,38.5,0.0911954714
51,39.5,0.0899160291
51,40.5,0.0886365868
51,41.5,0.0873571445
51,42.5,0.0860777022
51,43.5,0.0847982599
51,44.5,0.0835188176
51,45.5,0.0822393753
51,46.5,0.080959933
54,33.5,0.103139862
54,34.5,0.10177938
54,35.5,0.100418898
54,36.5,0.0990584163
54,37.5,0.0976979346
54,38.5,0.0963374528
54,39.5,0.0949769711
54,40.5,0.0936164893
54,41.5,0.0922560076
54,42.5,0.0908955259
54,43.5,0.0895350441
54,44.5,0.0881745624
54,45.5,0.0868140806
54,46.5,0.0854535989
57,33.5,0.108687177
57,34.5,0.10724566
57,35.5,0.105804142
57,36.5,0.104362625
57,37.5,0.102921108
57,38.5,0.101479591
57,39.5,0.100038074
57,40.5,0.0985965568
57,41.5,0.0971550397
57,42.5,0.0957135226
57,43.5,0.0942720055
57,44.5,0.0928304884
57,45.5,0.0913889713
57,46.5,0.0899474542
60,33.5,0.114234608
60,34.5,0.112712059
60,35.5,0.11118951
60,36.5,0.109666961
60,37.5,0.108144412
60,38.5,0.106621863
60,39.5,0.105099314
60,40.5,0.103576765
60,41.5,0.102054216
60,42.5,0.100531667
60,43.5,0.099009118
60,44.5,0.097486569
60,45.5,0.09596402
60,46.5,0.0944414709
63,33.5,0.11978214
63,34.5,0.118178562
63,35.5,0.116574984
63,36.5,0.114971406
63,37.5,0.113367828
63,38.5,0.11176425
63,39.5,0.110160672
63,40.5,0.108557094
63,41.5,0.106953516
63,42.5,0.105349938
63,43.5,0.10374636
63,44.5,0.102142782
63,45.5,0.100539204
63,46.5,0.0989356266
66,33.5,0.125329758
66,34.5,0.123645153
66,35.5,0.121960549
66,36.5,0.120275945
66,37.5,0.118591341
66,38.5,0.116906736
66,39.5,0.115222132
66,40.5,0.113537528
66,41.5,0.111852924
66,42.5,0.110168319
66,43.5,0.108483715
66,44.5,0.106799111
66,45.5,0.105114507
66,46.5,0.103429902
69,33.5,0.130877451
69,34.5,0.129111823
69,35.5,0.127346195
69,36.5,0.125580566
69,37.5,0.123814938
69,38.5,0.12204931
69,39.5,0.120283681
69,40.5,0.118518053
69,41.5,0.116752425
69,42.5,0.114986796
69,43.5,0.113221168
69,44.5,0.11145554
69,45.5,0.109689911
69,46.5,0.107924283
72,33.5,0.136425211
72,34.5,0.134578561
72,35.5,0.13273191
72,36.5,0.13088526
72,37.5,0.129038609
72,38.5,0.127191959
72,39.5,0.125345308
72,40.5,0.123498658
72,41.5,0.121652008
72,42.5,0.119805357
72,43.5,0.117958707
72,44.5,0.116112056
72,45.5,0.114265406
72,46.5,0.112418756
